# roadsetID roadID detectorHalf H1  H2  H3	H4	charge	pXbin	pXmin
78	-94189	B	23	16	15	13	-1	7	3.557
78	-93933	B	23	15	15	13	-1	7	3.994
78	-93916	B	23	15	14	12	-1	6	3.401
78	-93643	B	23	14	13	11	-1	6	3.364
78	-93627	B	23	14	12	11	-1	6	3.475
78	-93354	B	23	13	11	10	-1	6	3.363
78	-89837	B	22	15	15	13	-1	7	3.674
78	-89820	B	22	15	14	12	-1	6	3.401
78	-89564	B	22	14	14	12	-1	7	3.853
78	-89548	B	22	14	13	12	-1	6	3.498
78	-89547	B	22	14	13	11	-1	7	3.580
78	-89531	B	22	14	12	11	-1	6	3.256
78	-89275	B	22	13	12	11	-1	7	3.500
78	-89274	B	22	13	12	10	-1	6	3.184
78	-89258	B	22	13	11	10	-1	6	3.295
78	-88985	B	22	12	10	9	-1	6	3.146
78	-88968	B	22	12	9	8	-1	6	3.172
78	-88695	B	22	11	8	7	-1	5	2.945
78	-85742	B	21	15	15	14	-1	7	3.769
78	-85741	B	21	15	15	13	-1	7	3.754
78	-85725	B	21	15	14	13	-1	6	3.469
78	-85469	B	21	14	14	13	-1	7	3.669
78	-85468	B	21	14	14	12	-1	7	3.663
78	-85452	B	21	14	13	12	-1	6	3.309
78	-85451	B	21	14	13	11	-1	6	3.378
78	-85435	B	21	14	12	11	-1	6	3.334
78	-85179	B	21	13	12	11	-1	6	3.246
78	-85178	B	21	13	12	10	-1	6	3.246
78	-85162	B	21	13	11	10	-1	5	2.801
78	-84906	B	21	12	11	10	-1	6	3.150
78	-84889	B	21	12	10	9	-1	6	3.039
78	-84872	B	21	12	9	8	-1	6	3.207
78	-84616	B	21	11	9	8	-1	6	3.043
78	-84599	B	21	11	8	7	-1	5	2.849
78	-84326	B	21	10	7	6	-1	5	2.956
78	-84036	B	21	9	5	4	-1	5	2.843
78	-81662	B	20	15	16	14	-1	8	4.014
78	-81646	B	20	15	15	14	-1	6	3.430
78	-81645	B	20	15	15	13	-1	7	3.623
78	-81629	B	20	15	14	13	-1	6	3.352
78	-81389	B	20	14	15	13	-1	8	4.361
78	-81373	B	20	14	14	13	-1	6	3.138
78	-81372	B	20	14	14	12	-1	6	3.436
78	-81356	B	20	14	13	12	-1	6	3.353
78	-81100	B	20	13	13	12	-1	6	3.426
78	-81099	B	20	13	13	11	-1	6	3.374
78	-81083	B	20	13	12	11	-1	6	3.210
78	-81082	B	20	13	12	10	-1	6	3.298
78	-81066	B	20	13	11	10	-1	5	2.961
78	-80810	B	20	12	11	10	-1	6	3.116
78	-80794	B	20	12	10	10	-1	6	3.213
78	-80793	B	20	12	10	9	-1	5	2.804
78	-80537	B	20	11	10	9	-1	6	3.165
78	-80521	B	20	11	9	9	-1	5	2.894
78	-80520	B	20	11	9	8	-1	6	3.051
78	-80504	B	20	11	8	8	-1	5	2.924
78	-80503	B	20	11	8	7	-1	6	3.050
78	-80247	B	20	10	8	7	-1	5	2.877
78	-80231	B	20	10	7	7	-1	5	2.922
78	-80230	B	20	10	7	6	-1	5	2.710
78	-79958	B	20	9	6	6	-1	5	2.841
78	-79957	B	20	9	6	5	-1	5	2.853
78	-79941	B	20	9	5	5	-1	5	2.776
78	-79668	B	20	8	4	4	-1	5	2.746
78	-79667	B	20	8	4	3	-1	5	2.751
78	-79378	B	20	7	2	2	-1	5	2.634
78	-77550	B	19	15	15	14	-1	7	3.534
78	-77293	B	19	14	15	13	-1	7	3.683
78	-77277	B	19	14	14	13	-1	6	3.138
78	-77276	B	19	14	14	12	-1	7	3.587
78	-77260	B	19	14	13	12	-1	6	3.192
78	-77004	B	19	13	13	12	-1	6	3.257
78	-77003	B	19	13	13	11	-1	7	3.528
78	-76988	B	19	13	12	12	-1	6	3.309
78	-76987	B	19	13	12	11	-1	6	3.021
78	-76731	B	19	12	12	11	-1	6	3.281
78	-76715	B	19	12	11	11	-1	6	3.281
78	-76714	B	19	12	11	10	-1	5	2.831
78	-76698	B	19	12	10	10	-1	6	3.013
78	-76697	B	19	12	10	9	-1	5	2.919
78	-76441	B	19	11	10	9	-1	5	2.919
78	-76425	B	19	11	9	9	-1	5	2.965
78	-76424	B	19	11	9	8	-1	5	2.615
78	-76168	B	19	10	9	8	-1	5	2.977
78	-76152	B	19	10	8	8	-1	5	2.786
78	-76151	B	19	10	8	7	-1	5	2.595
78	-76135	B	19	10	7	7	-1	5	2.813
78	-75878	B	19	9	7	6	-1	5	2.780
78	-75862	B	19	9	6	6	-1	5	2.721
78	-75861	B	19	9	6	5	-1	5	2.711
78	-75845	B	19	9	5	5	-1	5	2.702
78	-75589	B	19	8	5	5	-1	5	2.775
78	-75588	B	19	8	5	4	-1	5	2.829
78	-75572	B	19	8	4	4	-1	5	2.710
78	-75299	B	19	7	3	3	-1	5	2.651
78	-75282	B	19	7	2	2	-1	5	2.548
78	-75026	B	19	6	2	2	-1	5	2.640
78	-75009	B	19	6	1	1	-1	5	2.644
78	-73181	B	18	14	14	13	-1	6	3.151
78	-72925	B	18	13	14	13	-1	7	3.958
78	-72924	B	18	13	14	12	-1	7	3.787
78	-72908	B	18	13	13	12	-1	6	3.171
78	-72892	B	18	13	12	12	-1	6	3.494
78	-72891	B	18	13	12	11	-1	6	3.141
78	-72635	B	18	12	12	11	-1	6	3.028
78	-72619	B	18	12	11	11	-1	6	3.098
78	-72618	B	18	12	11	10	-1	5	2.831
78	-72602	B	18	12	10	10	-1	6	3.100
78	-72362	B	18	11	11	10	-1	5	2.813
78	-72346	B	18	11	10	10	-1	5	2.835
78	-72345	B	18	11	10	9	-1	5	2.673
78	-72329	B	18	11	9	9	-1	5	2.867
78	-72328	B	18	11	9	8	-1	5	2.792
78	-72072	B	18	10	9	8	-1	5	2.638
78	-72056	B	18	10	8	8	-1	5	2.619
78	-72055	B	18	10	8	7	-1	5	2.676
78	-72039	B	18	10	7	7	-1	5	2.724
78	-71783	B	18	9	7	7	-1	5	2.748
78	-71782	B	18	9	7	6	-1	5	2.670
78	-71766	B	18	9	6	6	-1	5	2.670
78	-71765	B	18	9	6	5	-1	4	2.409
78	-71509	B	18	8	6	5	-1	4	2.409
78	-71493	B	18	8	5	5	-1	5	2.577
78	-71492	B	18	8	5	4	-1	5	2.588
78	-71476	B	18	8	4	4	-1	5	2.639
78	-71220	B	18	7	4	4	-1	4	2.491
78	-71203	B	18	7	3	3	-1	4	2.400
78	-70930	B	18	6	2	2	-1	4	2.492
78	-70913	B	18	6	1	1	-1	5	2.553
78	-70657	B	18	5	1	1	-1	4	2.374
78	-68812	B	17	13	13	12	-1	6	3.083
78	-68796	B	17	13	12	12	-1	6	3.385
78	-68556	B	17	12	13	12	-1	7	3.714
78	-68540	B	17	12	12	12	-1	7	3.570
78	-68539	B	17	12	12	11	-1	6	3.084
78	-68523	B	17	12	11	11	-1	5	2.792
78	-68522	B	17	12	11	10	-1	5	2.917
78	-68266	B	17	11	11	10	-1	5	2.835
78	-68250	B	17	11	10	10	-1	5	2.798
78	-68249	B	17	11	10	9	-1	5	2.786
78	-68233	B	17	11	9	9	-1	5	2.635
78	-67977	B	17	10	9	9	-1	5	2.693
78	-67976	B	17	10	9	8	-1	4	2.495
78	-67960	B	17	10	8	8	-1	5	2.571
78	-67959	B	17	10	8	7	-1	5	2.536
78	-67703	B	17	9	8	7	-1	4	2.421
78	-67687	B	17	9	7	7	-1	4	2.491
78	-67686	B	17	9	7	6	-1	4	2.360
78	-67670	B	17	9	6	6	-1	4	2.341
78	-67414	B	17	8	6	6	-1	4	2.478
78	-67413	B	17	8	6	5	-1	4	2.369
78	-67397	B	17	8	5	5	-1	4	2.326
78	-67124	B	17	7	4	4	-1	4	2.356
78	-67107	B	17	7	3	3	-1	4	2.425
78	-66851	B	17	6	3	3	-1	4	2.401
78	-66834	B	17	6	2	2	-1	4	2.448
78	-66561	B	17	5	1	1	-1	4	2.355
78	-64443	B	16	12	12	11	-1	5	2.533
78	-64427	B	16	12	11	11	-1	5	2.994
78	-64171	B	16	11	11	11	-1	6	3.137
78	-64170	B	16	11	11	10	-1	5	2.762
78	-64154	B	16	11	10	10	-1	5	2.716
78	-64153	B	16	11	10	9	-1	5	2.637
78	-63898	B	16	10	10	10	-1	6	3.139
78	-63897	B	16	10	10	9	-1	5	2.621
78	-63881	B	16	10	9	9	-1	4	2.352
78	-63880	B	16	10	9	8	-1	5	2.551
78	-63864	B	16	10	8	8	-1	4	2.391
78	-63608	B	16	9	8	8	-1	4	2.290
78	-63607	B	16	9	8	7	-1	4	2.212
78	-63591	B	16	9	7	7	-1	4	2.241
78	-63590	B	16	9	7	6	-1	4	2.411
78	-63335	B	16	8	7	7	-1	4	2.337
78	-63334	B	16	8	7	6	-1	4	2.492
78	-63318	B	16	8	6	6	-1	4	2.245
78	-63317	B	16	8	6	5	-1	4	2.231
78	-63301	B	16	8	5	5	-1	4	2.164
78	-63045	B	16	7	5	5	-1	3	1.966
78	-63044	B	16	7	5	4	-1	4	2.147
78	-63028	B	16	7	4	4	-1	4	2.147
78	-62755	B	16	6	3	3	-1	4	2.075
78	-62739	B	16	6	2	3	-1	4	2.289
78	-62738	B	16	6	2	2	-1	4	2.260
78	-62482	B	16	5	2	2	-1	4	2.125
78	-62466	B	16	5	1	2	-1	4	2.206
78	-62465	B	16	5	1	1	-1	4	2.143
78	-60074	B	15	11	11	10	-1	5	2.934
78	-60058	B	15	11	10	10	-1	5	2.643
78	-59802	B	15	10	10	10	-1	5	2.814
78	-59801	B	15	10	10	9	-1	5	2.694
78	-59785	B	15	10	9	9	-1	4	2.365
78	-59784	B	15	10	9	8	-1	5	2.516
78	-59529	B	15	9	9	9	-1	5	2.709
78	-59528	B	15	9	9	8	-1	4	2.353
78	-59512	B	15	9	8	8	-1	4	2.220
78	-59511	B	15	9	8	7	-1	4	2.083
78	-59495	B	15	9	7	7	-1	4	2.188
78	-59239	B	15	8	7	7	-1	4	2.185
78	-59238	B	15	8	7	6	-1	4	2.067
78	-59222	B	15	8	6	6	-1	3	1.953
78	-59205	B	15	8	5	5	-1	4	2.123
78	-58966	B	15	7	6	6	-1	4	2.220
78	-58949	B	15	7	5	5	-1	4	2.033
78	-58933	B	15	7	4	5	-1	4	2.057
78	-58932	B	15	7	4	4	-1	3	1.949
78	-58676	B	15	6	4	4	-1	4	2.064
78	-58660	B	15	6	3	4	-1	4	2.120
78	-58659	B	15	6	3	3	-1	4	2.064
78	-58643	B	15	6	2	3	-1	4	2.107
78	-58387	B	15	5	2	3	-1	4	2.262
78	-58386	B	15	5	2	2	-1	3	1.969
78	-58370	B	15	5	1	2	-1	3	1.920
78	-58369	B	15	5	1	1	-1	4	2.010
78	-58113	B	15	4	1	1	-1	4	2.013
78	-55689	B	14	10	9	9	-1	4	2.405
78	-55433	B	14	9	9	9	-1	4	2.256
78	-55432	B	14	9	9	8	-1	4	2.022
78	-55416	B	14	9	8	8	-1	4	2.012
78	-55415	B	14	9	8	7	-1	4	2.104
78	-55399	B	14	9	7	7	-1	3	1.896
78	-55160	B	14	8	8	8	-1	4	2.159
78	-55159	B	14	8	8	7	-1	4	2.159
78	-55143	B	14	8	7	7	-1	3	1.873
78	-55142	B	14	8	7	6	-1	4	2.001
78	-55127	B	14	8	6	7	-1	3	1.873
78	-55126	B	14	8	6	6	-1	3	1.901
78	-54870	B	14	7	6	6	-1	3	1.851
78	-54854	B	14	7	5	6	-1	3	1.897
78	-54853	B	14	7	5	5	-1	3	1.794
78	-54837	B	14	7	4	5	-1	4	2.076
78	-54836	B	14	7	4	4	-1	3	1.954
78	-54581	B	14	6	4	5	-1	3	1.737
78	-54580	B	14	6	4	4	-1	3	1.802
78	-54564	B	14	6	3	4	-1	3	1.884
78	-54563	B	14	6	3	3	-1	3	1.752
78	-54307	B	14	5	3	3	-1	3	1.913
78	-54291	B	14	5	2	3	-1	3	1.840
78	-54290	B	14	5	2	2	-1	3	1.812
78	-54274	B	14	5	1	2	-1	3	1.900
78	-54018	B	14	4	1	2	-1	3	1.964
78	-54017	B	14	4	1	1	-1	3	1.779
78	-51320	B	13	9	8	8	-1	3	1.812
78	-51064	B	13	8	8	8	-1	3	1.764
78	-51063	B	13	8	8	7	-1	3	1.853
78	-51047	B	13	8	7	7	-1	3	1.518
78	-51031	B	13	8	6	7	-1	3	1.738
78	-51030	B	13	8	6	6	-1	3	1.738
78	-50775	B	13	7	6	7	-1	3	1.731
78	-50774	B	13	7	6	6	-1	3	1.534
78	-50758	B	13	7	5	6	-1	3	1.615
78	-50757	B	13	7	5	5	-1	3	1.517
78	-50501	B	13	6	5	5	-1	2	1.418
78	-50485	B	13	6	4	5	-1	3	1.642
78	-50484	B	13	6	4	4	-1	2	1.490
78	-50468	B	13	6	3	4	-1	3	1.568
78	-50467	B	13	6	3	3	-1	3	1.568
78	-50212	B	13	5	3	4	-1	3	1.537
78	-50211	B	13	5	3	3	-1	3	1.659
78	-50195	B	13	5	2	3	-1	3	1.610
78	-50194	B	13	5	2	2	-1	2	1.447
78	-49938	B	13	4	2	2	-1	3	1.737
78	-49922	B	13	4	1	2	-1	3	1.704
78	-49921	B	13	4	1	1	-1	3	1.610
78	-46951	B	12	8	7	7	-1	2	1.114
78	-46695	B	12	7	7	7	-1	1	0.993
78	-46679	B	12	7	6	7	-1	2	1.021
78	-46678	B	12	7	6	6	-1	1	0.997
78	-46662	B	12	7	5	6	-1	2	1.038
78	-46661	B	12	7	5	5	-1	2	1.307
78	-46406	B	12	6	5	6	-1	2	1.161
78	-46405	B	12	6	5	5	-1	2	1.002
78	-46389	B	12	6	4	5	-1	2	1.246
78	-46388	B	12	6	4	4	-1	2	1.276
78	-46132	B	12	5	4	4	-1	2	1.282
78	-46116	B	12	5	3	4	-1	2	1.257
78	-46115	B	12	5	3	3	-1	2	1.299
78	-46099	B	12	5	2	3	-1	2	1.171
78	-46098	B	12	5	2	2	-1	3	1.540
78	-45843	B	12	4	2	3	-1	2	1.396
78	-45842	B	12	4	2	2	-1	2	1.381
78	-45826	B	12	4	1	2	-1	2	1.354
78	-45825	B	12	4	1	1	-1	2	1.310
78	-45569	B	12	3	1	1	-1	2	1.279
78	-42292	B	11	6	4	4	-1	1	0.970
78	-42003	B	11	5	2	3	-1	1	0.981
78	-41763	B	11	4	3	3	-1	1	0.887
78	-41747	B	11	4	2	3	-1	1	0.830
78	-41746	B	11	4	2	2	-1	1	0.954
78	-41730	B	11	4	1	2	-1	1	0.980
78	-41729	B	11	4	1	1	-1	2	1.310
78	-41474	B	11	3	1	2	-1	2	1.055
78	-41473	B	11	3	1	1	-1	2	1.135
78	-42020	B	11	5	3	4	-1	1	0.522
78	-42036	B	11	5	4	4	-1	0	0.475
78	-42293	B	11	6	4	5	-1	0	0.136
78	-42309	B	11	6	5	5	-1	0	0.176
78	-93900	B	23	15	13	12	-1	7	3.668
78	-93644	B	23	14	13	12	-1	6	3.498
78	-93337	B	23	13	10	9	-1	6	3.046
78	-84327	B	21	10	7	7	-1	6	3.156
78	-84053	B	21	9	6	5	-1	6	3.078
78	-84037	B	21	9	5	5	-1	5	2.914
78	-79105	B	20	6	1	1	-1	5	2.625
78	-76134	B	19	10	7	6	-1	5	2.834
78	-66835	B	17	6	2	3	-1	4	2.400
78	-63029	B	16	7	4	5	-1	4	2.306
78	-59768	B	15	10	8	8	-1	5	2.625
78	-58950	B	15	7	5	6	-1	4	2.220
78	-55705	B	14	10	10	9	-1	4	2.415
78	-51048	B	13	8	7	8	-1	3	1.925
78	-50178	B	13	5	1	2	-1	3	1.784
78	-46372	B	12	6	3	4	-1	3	1.558
78	-88712	B	22	11	9	8	-1	6	3.260
78	-88422	B	22	10	7	6	-1	6	3.186
78	-85195	B	21	13	13	11	-1	7	3.596
78	-84343	B	21	10	8	7	-1	6	3.261
78	-80827	B	20	12	12	11	-1	8	4.080
78	-80248	B	20	10	8	8	-1	6	3.185
78	-79974	B	20	9	7	6	-1	6	3.030
78	-79684	B	20	8	5	4	-1	5	2.906
78	-79395	B	20	7	3	3	-1	5	2.975
78	-76442	B	19	11	10	10	-1	7	3.800
78	-75879	B	19	9	7	7	-1	5	2.979
78	-75315	B	19	7	4	3	-1	5	2.881
78	-72636	B	18	12	12	12	-1	8	4.370
78	-72073	B	18	10	9	9	-1	6	3.113
78	-71799	B	18	9	8	7	-1	6	3.116
78	-71510	B	18	8	6	6	-1	5	2.875
78	-71219	B	18	7	4	3	-1	4	2.488
78	-70947	B	18	6	3	3	-1	5	2.910
78	-68267	B	17	11	11	11	-1	6	3.264
78	-67993	B	17	10	10	9	-1	6	3.114
78	-67704	B	17	9	8	8	-1	5	2.829
78	-67141	B	17	7	5	5	-1	4	2.443
78	-67140	B	17	7	5	4	-1	5	2.673
78	-67123	B	17	7	4	3	-1	4	2.487
78	-66562	B	17	5	1	2	-1	5	2.731
78	-62772	B	16	6	4	4	-1	5	2.524
78	-62756	B	16	6	3	4	-1	4	2.412
78	-58965	B	15	7	6	5	-1	4	2.438
78	-58403	B	15	5	3	3	-1	5	2.533
78	-54597	B	14	6	5	5	-1	3	1.901
78	-50791	B	13	7	7	7	-1	3	1.748
78	-42019	B	11	5	3	3	-1	1	0.737
78	-46422	B	12	6	6	6	-1	2	1.081
78	-50228	B	13	5	4	4	-1	3	1.668
78	-63624	B	16	9	9	8	-1	5	2.548
78	-64187	B	16	11	12	11	-1	6	3.166
78	-67430	B	17	8	7	6	-1	5	2.676
78	-72652	B	18	12	13	12	-1	8	4.003
78	-76458	B	19	11	11	10	-1	6	3.441
78	-77020	B	19	13	14	12	-1	7	3.860
78	-41764	B	11	4	3	4	-1	1	0.859
78	-59255	B	15	8	8	7	-1	5	2.561
78	-85196	B	21	13	13	12	-1	7	3.773
78	-46968	B	12	8	8	8	-1	4	2.0
78	41473	T	11	3	1	1	-1	2	1.188
78	41474	T	11	3	1	2	-1	1	0.892
78	41730	T	11	4	1	2	-1	2	1.015
78	41746	T	11	4	2	2	-1	1	0.965
78	41747	T	11	4	2	3	-1	1	0.920
78	41763	T	11	4	3	3	-1	1	0.890
78	42003	T	11	5	2	3	-1	2	1.026
78	42292	T	11	6	4	4	-1	2	1.102
78	45825	T	12	4	1	1	-1	2	1.433
78	45826	T	12	4	1	2	-1	2	1.310
78	45842	T	12	4	2	2	-1	2	1.430
78	45843	T	12	4	2	3	-1	2	1.411
78	46099	T	12	5	2	3	-1	2	1.327
78	46115	T	12	5	3	3	-1	2	1.291
78	46116	T	12	5	3	4	-1	2	1.263
78	46132	T	12	5	4	4	-1	2	1.276
78	46372	T	12	6	3	4	-1	2	1.437
78	46388	T	12	6	4	4	-1	2	1.163
78	46389	T	12	6	4	5	-1	2	1.018
78	46405	T	12	6	5	5	-1	2	1.052
78	46406	T	12	6	5	6	-1	2	1.162
78	46661	T	12	7	5	5	-1	2	1.480
78	46662	T	12	7	5	6	-1	2	1.070
78	46678	T	12	7	6	6	-1	1	0.948
78	46679	T	12	7	6	7	-1	2	1.099
78	46695	T	12	7	7	7	-1	1	0.914
78	46951	T	12	8	7	7	-1	2	1.199
78	49921	T	13	4	1	1	-1	3	1.727
78	49922	T	13	4	1	2	-1	3	1.518
78	49938	T	13	4	2	2	-1	3	1.703
78	50178	T	13	5	1	2	-1	3	1.821
78	50194	T	13	5	2	2	-1	3	1.559
78	50195	T	13	5	2	3	-1	3	1.512
78	50211	T	13	5	3	3	-1	2	1.499
78	50212	T	13	5	3	4	-1	3	1.511
78	50467	T	13	6	3	3	-1	3	1.666
78	50468	T	13	6	3	4	-1	3	1.704
78	50484	T	13	6	4	4	-1	3	1.517
78	50485	T	13	6	4	5	-1	3	1.532
78	50501	T	13	6	5	5	-1	2	1.380
78	50757	T	13	7	5	5	-1	3	1.556
78	50758	T	13	7	5	6	-1	3	1.570
78	50774	T	13	7	6	6	-1	2	1.488
78	50775	T	13	7	6	7	-1	3	1.668
78	51030	T	13	8	6	6	-1	3	1.797
78	51031	T	13	8	6	7	-1	3	1.710
78	51047	T	13	8	7	7	-1	2	1.493
78	51048	T	13	8	7	8	-1	3	1.865
78	51063	T	13	8	8	7	-1	4	2.057
78	51064	T	13	8	8	8	-1	3	1.827
78	51320	T	13	9	8	8	-1	3	1.794
78	54017	T	14	4	1	1	-1	3	1.951
78	54018	T	14	4	1	2	-1	3	1.951
78	54274	T	14	5	1	2	-1	3	1.956
78	54290	T	14	5	2	2	-1	3	1.794
78	54291	T	14	5	2	3	-1	3	1.870
78	54307	T	14	5	3	3	-1	3	1.706
78	54563	T	14	6	3	3	-1	3	1.720
78	54564	T	14	6	3	4	-1	3	1.748
78	54580	T	14	6	4	4	-1	3	1.809
78	54581	T	14	6	4	5	-1	3	1.874
78	54836	T	14	7	4	4	-1	4	2.005
78	54837	T	14	7	4	5	-1	3	1.990
78	54853	T	14	7	5	5	-1	3	1.890
78	54854	T	14	7	5	6	-1	3	1.913
78	54870	T	14	7	6	6	-1	3	1.821
78	55126	T	14	8	6	6	-1	3	1.769
78	55127	T	14	8	6	7	-1	3	1.818
78	55143	T	14	8	7	7	-1	3	1.863
78	55159	T	14	8	8	7	-1	4	2.048
78	55160	T	14	8	8	8	-1	4	2.141
78	55399	T	14	9	7	7	-1	4	2.114
78	55415	T	14	9	8	7	-1	4	2.081
78	55416	T	14	9	8	8	-1	3	1.934
78	55432	T	14	9	9	8	-1	4	2.265
78	55433	T	14	9	9	9	-1	4	2.293
78	55689	T	14	10	9	9	-1	4	2.104
78	55705	T	14	10	10	9	-1	5	2.557
78	58369	T	15	5	1	1	-1	3	1.845
78	58370	T	15	5	1	2	-1	4	2.099
78	58386	T	15	5	2	2	-1	4	2.055
78	58387	T	15	5	2	3	-1	4	2.084
78	58643	T	15	6	2	3	-1	4	2.200
78	58659	T	15	6	3	3	-1	3	1.958
78	58660	T	15	6	3	4	-1	4	2.048
78	58676	T	15	6	4	4	-1	4	2.048
78	58932	T	15	7	4	4	-1	3	1.937
78	58933	T	15	7	4	5	-1	3	1.961
78	58949	T	15	7	5	5	-1	3	1.955
78	58950	T	15	7	5	6	-1	4	2.283
78	58966	T	15	7	6	6	-1	4	2.165
78	59205	T	15	8	5	5	-1	4	2.360
78	59222	T	15	8	6	6	-1	3	1.994
78	59238	T	15	8	7	6	-1	4	2.263
78	59239	T	15	8	7	7	-1	3	1.997
78	59495	T	15	9	7	7	-1	4	2.213
78	59511	T	15	9	8	7	-1	4	2.390
78	59512	T	15	9	8	8	-1	4	2.220
78	59528	T	15	9	9	8	-1	4	2.481
78	59529	T	15	9	9	9	-1	5	2.679
78	59768	T	15	10	8	8	-1	5	2.543
78	59784	T	15	10	9	8	-1	4	2.353
78	59785	T	15	10	9	9	-1	4	2.216
78	59801	T	15	10	10	9	-1	5	2.529
78	59802	T	15	10	10	10	-1	5	2.663
78	60058	T	15	11	10	10	-1	5	2.569
78	60074	T	15	11	11	10	-1	5	2.779
78	62465	T	16	5	1	1	-1	4	2.176
78	62466	T	16	5	1	2	-1	4	2.271
78	62482	T	16	5	2	2	-1	4	2.271
